,Id,Availability,MedicalCondition,UTEExperience,WorkerResilience,WorkerPreference,ProductionPriority,DueDate,FinalAllocation
0,100001.0,0.0,0.0,1.0,0.44,0.3999616658889413,0.0,2.0,0.0
1,100002.0,0.0,0.0,1.0,0.93,0.3953791556084942,0.0,2.0,0.0
2,100003.0,1.0,0.0,0.0,0.82,0.48029455982379493,0.0,2.0,0.0
3,100004.0,0.0,0.0,1.0,0.74,0.05596244597237507,0.0,2.0,0.0
4,100005.0,0.0,0.0,0.0,0.4,0.35260949858325086,0.0,2.0,0.0
5,100006.0,0.0,1.0,0.0,0.49,0.23271538193371188,0.0,2.0,0.0
6,100007.0,0.0,0.0,1.0,0.0,0.3589113523055209,0.0,2.0,0.0
7,100008.0,0.0,0.0,0.0,0.14,0.22028475340115639,0.0,2.0,0.0
8,100009.0,1.0,1.0,0.0,0.53,0.6733586475585552,0.0,2.0,1.0
9,100010.0,1.0,0.0,0.0,0.85,0.40366000691885484,0.0,2.0,0.0
10,100011.0,1.0,0.0,0.0,0.23,0.5354926806518794,0.0,2.0,0.0
11,100012.0,1.0,0.0,1.0,0.78,0.023481654481618507,0.0,2.0,0.0
12,100013.0,1.0,0.0,1.0,0.36,0.30210674323107867,0.0,2.0,0.0
13,100014.0,0.0,1.0,0.0,0.44,0.27706677796712625,0.0,2.0,0.0
14,100015.0,1.0,1.0,0.0,0.88,0.40267542649868054,0.0,2.0,0.0
15,100016.0,0.0,1.0,1.0,0.02,0.42055307702487177,0.0,2.0,0.0
16,100017.0,0.0,1.0,0.0,0.87,0.4579243493868539,0.0,2.0,0.0
17,100018.0,0.0,0.0,1.0,0.69,0.028607207707247253,0.0,2.0,0.0
18,100019.0,1.0,1.0,1.0,0.26,0.37177445376729185,0.0,2.0,0.0
19,100020.0,1.0,1.0,0.0,0.44,0.23623745601856433,0.0,2.0,0.0
20,100021.0,0.0,1.0,0.0,0.84,0.2794300351874822,0.0,2.0,0.0
21,100022.0,1.0,0.0,0.0,0.02,0.20342475616368919,0.0,2.0,0.0
22,100023.0,0.0,0.0,1.0,0.08,0.4069570509079973,0.0,2.0,0.0
23,100024.0,1.0,1.0,0.0,0.29,0.14160883131499793,0.0,2.0,0.0
24,100025.0,0.0,1.0,1.0,0.36,0.6097481037257894,0.0,2.0,0.0
25,100026.0,0.0,1.0,1.0,0.62,0.42019215820548295,0.0,2.0,0.0
26,100027.0,0.0,1.0,0.0,0.44,0.5430911860749642,0.0,2.0,0.0
27,100028.0,0.0,0.0,1.0,0.18,0.27117943712783665,0.0,2.0,0.0
